Username,Problems_Solved,World_Rank,Solved_Classical_Count,Solved_Challenge_Count,Solved_Tutorial_Count,Solved_Partial_Count,Solved_Other_Count,Language,Level,Cluster
li2021,16,14729.0,18,0,0,0,0,1,beginner,1
liaojianan188,22,13725.0,25,0,0,0,0,1,beginner,1
liaozixuan,7,66594.0,9,0,0,0,0,1,beginner,1
lijunze12,6,35455.0,6,0,0,0,0,1,beginner,1
linakrbcs,43,6251.0,43,0,0,0,0,1,intermediate,1
linhaoyu2005,18,14729.0,19,0,0,0,0,1,beginner,1
liruixiong0101,49,11368.0,52,0,0,0,0,1,beginner,1
lisop9527,16,14729.0,16,0,0,0,0,1,beginner,1
littleeuler,8,17251.0,8,0,0,0,0,2,beginner,1
liujjjj_123,7,13725.0,14,0,0,0,0,1,beginner,1
liuqiuyu,33,10701.0,34,0,0,0,0,1,beginner,1
lizihanak,22,24525.0,23,0,0,0,0,1,beginner,1
ljw,7,21866.0,8,0,0,0,0,2,beginner,1
llljjjxxx,3,84363.0,4,0,0,0,0,1,beginner,0
lmx111,57,7029.0,59,0,0,0,0,1,intermediate,1
lnan,0,127643.0,1,0,0,0,0,1,beginner,0
logic_spren,2,127643.0,8,0,0,0,0,1,beginner,0
lol_12,23,66594.0,100,0,0,0,0,1,beginner,1
loli_lover,34,1442.0,49,0,0,0,0,2,advanced,1
longpham,12,48651.0,13,0,0,0,0,1,beginner,1
longstone,3,127643.0,4,0,0,0,0,1,beginner,0
louhao088,51,7179.0,52,0,0,0,0,1,intermediate,1
louis_66,3,66594.0,179,0,0,0,0,1,beginner,1
lovely_bastard,40,16582.0,41,0,0,0,0,1,beginner,1
lovepxy520,1,84363.0,1,0,0,0,0,1,beginner,0
lrnbqf,4,11369.0,10,0,0,0,0,1,beginner,1
lsonzogni,104,5637.0,110,0,0,0,0,2,intermediate,1
lucyna_,21,19794.0,23,0,0,0,0,1,beginner,1
luke_20100620,15,27847.0,17,0,0,0,0,1,beginner,1
luke_xiao,8,84363.0,8,0,0,0,0,2,beginner,0
lunana_425,870,16.0,1001,0,0,0,0,6,advanced,2
luogu_bot1,0,127645.0,784,0,0,0,0,1,beginner,0
luohuanqi,3,66594.0,4,0,0,0,0,1,beginner,1
lurkinshadow04,1,66594.0,1,0,0,0,0,1,beginner,1
lxy2000,218,1107.0,239,0,0,0,0,1,advanced,1
lyzc0dr,15,15906.0,23,0,0,0,0,1,beginner,1
lzq1001945037,7,7593.0,13,0,0,0,0,1,intermediate,1
m0use,1,127646.0,1,0,0,0,0,2,beginner,0
m1ao_,19,12438.0,22,0,0,0,0,1,beginner,1
madares_ares,6,11703.0,9,0,0,0,0,1,beginner,1
madhujya,9,66594.0,9,0,0,0,0,1,beginner,1
madu_varshitha,12,127646.0,23,0,0,0,0,2,beginner,0
magno20_,11,4962.0,25,0,0,0,0,1,intermediate,1
mahima_01,3,127646.0,5,0,0,0,0,1,beginner,0
mahmoud_atia,21,5350.0,26,0,0,0,0,1,intermediate,1
mahmudul2019,3,66594.0,5,0,0,0,0,1,beginner,1
malhar_17,4,43315.0,8,0,0,0,0,1,beginner,1
manasakurra11,2,127646.0,3,0,0,0,0,1,beginner,0
manasku,1,127646.0,3,0,0,0,0,1,beginner,0
manaswi_06,18,84365.0,21,0,0,0,0,1,beginner,0
manemsanawi,5,127646.0,7,0,0,0,0,1,beginner,0
manikanta942,16,48651.0,16,0,0,0,0,2,beginner,1
manisha19,13,84365.0,17,0,0,0,0,2,beginner,0
manshi5,0,127646.0,1,0,0,0,0,1,beginner,0
manthan0x23,3,84365.0,4,0,0,0,0,1,beginner,0
manvitha_552,37,35455.0,44,0,0,0,0,1,beginner,1
marcin_09,0,127646.0,1,0,0,0,0,1,beginner,0
marco_t312,7,32586.0,17,0,0,0,0,1,beginner,1
martnethpeyq,72,470.0,443,0,0,0,0,1,advanced,1
masud_abdullah,28,26113.0,30,0,0,0,0,1,beginner,1
matjaz,78,7029.0,80,0,0,0,0,1,intermediate,1
mauricio_7,16,48651.0,17,0,0,0,0,1,beginner,1
mayank98,316,710.0,495,0,0,0,0,1,advanced,1
mayonnaise,4,84365.0,4,0,0,0,0,1,beginner,0
mazen001122,0,127646.0,2,0,0,0,0,1,beginner,0
mca_qop,14,32586.0,16,0,0,0,0,1,beginner,1
mcj2009,3,127647.0,4,0,0,0,0,1,beginner,0
md_atik,120,279.0,126,0,0,0,0,1,advanced,1
md_rashed,3,84365.0,7,0,0,0,0,2,beginner,0
mdlmq2,2,84365.0,3,0,0,0,0,1,beginner,0
mdolchik,44,775.0,53,0,0,0,0,1,advanced,1
medem_praveena,14,84365.0,23,0,0,0,0,1,beginner,0
medha_reddi,28,35455.0,40,0,0,0,0,2,beginner,1
meenakshi_11,3,127647.0,6,0,0,0,0,1,beginner,0
meowcneil,33,1479.0,46,0,0,0,0,1,advanced,1
mhmd_khaled,3,127647.0,3,0,0,0,0,1,beginner,0
mhmusanna,38,10405.0,38,0,0,0,0,1,beginner,1
michaicute,368,367.0,388,0,0,0,0,3,advanced,1
michelle_c15,10,66594.0,10,0,0,0,0,1,beginner,1
minhddtqg,1,127647.0,1,0,0,0,0,2,beginner,0
minhduca2k53,4,66594.0,5,0,0,0,0,1,beginner,1
minhznz,3,127647.0,3,0,0,0,0,1,beginner,0
misconceptor,8,66594.0,9,0,0,0,0,3,beginner,1
mjanakiramudu,6,127647.0,17,0,0,0,0,1,beginner,0
mn__nur_,0,127647.0,1,0,0,0,0,1,beginner,0
mnexussha9vyo6,78,407.0,418,0,0,0,0,2,advanced,1
mnh_dcc,4,127647.0,55,0,0,0,0,2,beginner,0
mocaa,3,84365.0,5,0,0,0,0,1,beginner,0
mohamed_walied,2,84365.0,2,0,0,0,0,1,beginner,0
mohanakeerthid,5,127647.0,23,0,0,0,0,1,beginner,0
mohdaslan,8,127647.0,11,0,0,0,0,1,beginner,0
mohit_lakra_1,1,127647.0,1,0,0,0,0,1,beginner,0
mohitdmark,315,695.0,475,0,0,0,0,1,advanced,1
molotov0916,0,127647.0,1,0,0,0,0,2,beginner,0
momoforce,9,27847.0,10,0,0,0,0,1,beginner,1
monkeycoder007,19,11049.0,26,0,0,0,0,1,beginner,1
moonbeakk,0,127647.0,1,0,0,0,0,1,beginner,0
mostafa_12006,2,127647.0,2,0,0,0,0,1,beginner,0
mostafa_alaa99,10,66594.0,11,0,0,0,0,1,beginner,1
moudud,308,68.0,398,0,0,0,0,1,advanced,1
moufmahmalat,29,12087.0,33,0,0,0,0,2,beginner,1
moyyi7013,3,127647.0,3,0,0,0,0,1,beginner,0
mraisadlani,4,127647.0,9,0,0,0,0,1,beginner,0
mrdeboo,4,48651.0,8,0,0,0,0,1,beginner,1
ms088,10,48651.0,11,0,0,0,0,1,beginner,1
ms2052001,19,17991.0,20,0,0,0,0,1,beginner,1
mt19937,16,5350.0,29,0,0,0,0,1,intermediate,1
mtshasta,4,43315.0,4,0,0,0,0,1,beginner,1
mugdha_2006,1,127647.0,4,0,0,0,0,1,beginner,0
mukim,44,9555.0,46,0,0,0,0,1,intermediate,1
muktorfm,9,35455.0,9,0,0,0,0,1,beginner,1
musheera_20,5,127647.0,12,0,0,0,0,1,beginner,0
muskankumawat,101,11049.0,133,0,0,0,0,2,intermediate,1
mustafa_136,3,84365.0,4,0,0,0,0,1,beginner,0
muzi_sss,8,6056.0,22,0,0,0,0,1,intermediate,1
mv_mohit_kumar,24,48651.0,39,0,0,0,0,1,beginner,1
mwarith_0,39,19794.0,43,0,0,0,0,2,beginner,1
myx2005,3,66594.0,5,0,0,0,0,1,beginner,1
myy114514,4,127647.0,4,0,0,0,0,1,beginner,0
mzn,5,66594.0,5,0,0,0,0,1,beginner,1
n_rishitha,6,39000.0,8,0,0,0,0,2,beginner,1
nabilazw,73,6149.0,74,0,0,0,0,1,intermediate,1
nafeesaabdul,7,127647.0,22,0,0,0,0,1,beginner,0
naiminator,1,127647.0,1,0,0,0,0,1,beginner,0
nameless6,6,23106.0,13,0,0,0,0,3,beginner,1
namitha6670,5,127647.0,6,0,0,0,0,1,beginner,0
nandan_2910,3,127647.0,3,0,0,0,0,1,beginner,0
nandhini23_m,14,84366.0,17,0,0,0,0,1,beginner,0
narayanrai,2,127647.0,2,0,0,0,0,1,beginner,0
narekbb,228,710.0,232,0,0,0,0,1,advanced,1
near_crowd,2643,3.0,2903,0,0,0,0,2,advanced,2
nekorolly,61,9119.0,65,0,0,0,0,1,intermediate,1
nginew4xra,83,441.0,485,0,0,0,0,2,advanced,1
nguyen_tu_2004,13,55833.0,13,0,0,0,0,1,beginner,1
nguyenmui_03,10,39000.0,12,0,0,0,0,1,beginner,1
nguyenqt,15,39000.0,18,0,0,0,0,2,beginner,1
nibingdong,36,12855.0,36,0,0,0,0,1,beginner,1
nickname24,45,5733.0,48,0,0,0,0,2,intermediate,1
nightfork,9,32586.0,14,0,0,0,0,3,beginner,1
nik4o,29,17251.0,32,0,0,0,0,1,beginner,1
nikhil1226,13,48651.0,14,0,0,0,0,1,beginner,1
nikhilsingh99,2,127647.0,2,0,0,0,0,1,beginner,0
nilson_cesar2,2,127647.0,2,0,0,0,0,1,beginner,0
nimade,193,96.0,429,0,0,0,0,1,advanced,1
nimo006,2,127647.0,2,0,0,0,0,1,beginner,0
nish_25,4,84366.0,4,0,0,0,0,1,beginner,0
nithin_004,52,8258.0,86,0,0,0,0,1,intermediate,1
nithin_006,36,9119.0,51,0,0,0,0,2,intermediate,1
nitroboost,4,55833.0,5,0,0,0,0,1,beginner,1
njshaoran,6,55833.0,6,0,0,0,0,1,beginner,1
nmduc0308,21,24525.0,22,0,0,0,0,1,beginner,1
nmp100504,17,55833.0,17,0,0,0,0,1,beginner,1
nofate88,275,92.0,343,0,0,0,0,3,advanced,1
nomadofnowhere,16,39000.0,17,0,0,0,0,2,beginner,1
notyourtype,5,66594.0,5,0,0,0,0,2,beginner,1
ntdat_2008,5,84367.0,6,0,0,0,0,3,beginner,0
ntnhan_2005,11,39000.0,12,0,0,0,0,1,beginner,1
ntumenginef,79,416.0,474,0,0,0,0,1,advanced,1
numbdigger,408,568.0,424,0,0,0,0,1,advanced,1
nvalchanov09,8,26113.0,10,0,0,0,0,1,beginner,1
o06660o,2,66594.0,2,0,0,0,0,1,beginner,1
og_matveychick,13,4019.0,13,0,0,0,0,1,intermediate,1
omar_adelll,7,84368.0,7,0,0,0,0,1,beginner,0
omarehab0,0,127648.0,1,0,0,0,0,2,beginner,0
omarrifai5161,5,84368.0,5,0,0,0,0,1,beginner,0
omind9paepbue,83,422.0,469,0,0,0,0,1,advanced,1
p23r01a66l1,6,127648.0,9,0,0,0,0,1,beginner,0
parameshwar30,8,127648.0,12,0,0,0,0,1,beginner,0
paronmanukyan,5,84368.0,6,0,0,0,0,2,beginner,0
pavan2358,0,127648.0,1,0,0,0,0,1,beginner,0
pavani03,1,127648.0,3,0,0,0,0,1,beginner,0
pavani3015,2,127648.0,3,0,0,0,0,1,beginner,0
pavithraa_12,1,127648.0,2,0,0,0,0,1,beginner,0
pengyirui,9,39000.0,9,0,0,0,0,1,beginner,1
peravenkatasai,4,127649.0,6,0,0,0,0,1,beginner,0
petrark,61,27847.0,65,0,0,0,0,3,intermediate,1
pg_mazen,57,9344.0,61,0,0,0,0,1,intermediate,1
philoessam28,5,84369.0,5,0,0,0,0,1,beginner,0
piantouqu_qaq,25,9835.0,27,0,0,0,0,1,intermediate,1
piaoyang123,79,4475.0,84,0,0,0,0,1,intermediate,1
pithoriya,176,6622.0,196,0,0,0,0,1,intermediate,1
pj_viper,6,66595.0,9,0,0,0,0,2,beginner,1
platinumakr,51,886.0,57,0,0,0,0,2,advanced,1
pnetr75uzw,84,444.0,456,0,0,0,0,1,advanced,1
ponyhex,7,5195.0,39,0,0,0,0,2,intermediate,1
poojitha_5j0,12,66595.0,14,0,0,0,0,2,beginner,1
postmortem,1,127649.0,3,0,0,0,0,1,beginner,0
potrulahari02,14,127649.0,29,0,0,0,0,1,beginner,0
prabhatchauhan,2,84369.0,2,0,0,0,0,1,beginner,0
pranathi08,4,84369.0,6,0,0,0,0,1,beginner,0
pranathi55,6,127649.0,9,0,0,0,0,1,beginner,0
pranay_06,9,66595.0,13,0,0,0,0,1,beginner,1
pranyawadhwa,2,84369.0,2,0,0,0,0,1,beginner,0
prasanna2104,15,39000.0,20,0,0,0,0,1,beginner,1
prateekyadav,1,127650.0,1,0,0,0,0,1,beginner,0
premlohit00738,13,66595.0,42,0,0,0,0,1,beginner,1
prince_raj123,22,84369.0,26,0,0,0,0,1,beginner,0
professor_123,2,127650.0,3,0,0,0,0,1,beginner,0
punarvitha9,5,127650.0,8,0,0,0,0,1,beginner,0
pva_02_03_25,2,127650.0,2,0,0,0,0,1,beginner,0
pvssvinay,13,55834.0,16,0,0,0,0,1,beginner,1
pyaxol,0,127650.0,2,0,0,0,0,1,beginner,0
qbon98,1,127650.0,2,0,0,0,0,1,beginner,0
qlj_,4,8258.0,8,0,0,0,0,1,intermediate,1
quangminh11,16,27847.0,21,0,0,0,0,1,beginner,1
quangvinh2006,20,66595.0,25,0,0,0,0,1,beginner,1
quannguyen2009,11,55834.0,13,0,0,0,0,1,beginner,1
qysylihao,5,29984.0,5,0,0,0,0,1,beginner,1
r_23r01a66p8,10,29984.0,16,0,0,0,0,1,beginner,1
rabiulruhan,1,127650.0,3,0,0,0,0,1,beginner,0
rahulbhandari1,29,48652.0,30,0,0,0,0,2,beginner,1
rajesh_2028,4,127650.0,11,0,0,0,0,1,beginner,0
rajiun_nabi,15,35455.0,18,0,0,0,0,1,beginner,1
rakesh000,8,32587.0,18,0,0,0,0,1,beginner,1
rakeshreedie,5,127650.0,5,0,0,0,0,1,beginner,0
rakhi__07d,18,55835.0,20,0,0,0,0,1,beginner,1
ramrakshith,8,127650.0,10,0,0,0,0,1,beginner,0
rania__,60,873.0,63,0,0,0,0,1,advanced,1
ranimanda,7,127650.0,11,0,0,0,0,1,beginner,0
rashi_235,21,17251.0,24,0,0,0,0,1,beginner,1
rasmi_teja13,6,127650.0,7,0,0,0,0,1,beginner,0
razielo7,43,13726.0,63,0,0,0,0,1,beginner,1
reddy_1508,6,127650.0,7,0,0,0,0,1,beginner,0
reeshmanth27,74,12855.0,109,0,0,0,0,1,intermediate,1
renam,1,127650.0,2,0,0,0,0,1,beginner,0
renjunxin0721,2,66595.0,3,0,0,0,0,1,beginner,1
restricteur,30,12438.0,55,0,0,0,0,2,beginner,1
return_zer0_,6,84369.0,6,0,0,0,0,3,beginner,0
revanth2408,5,84369.0,7,0,0,0,0,1,beginner,0
richard_w,40,5260.0,42,0,0,0,0,1,intermediate,1
rijwan01,2,84369.0,3,0,0,0,0,1,beginner,0
rinn,4,84369.0,5,0,0,0,0,1,beginner,0
rishitha6274,10,66595.0,12,0,0,0,0,1,beginner,1
rithika_2103,2,127650.0,5,0,0,0,0,1,beginner,0
rithish86,2,127650.0,3,0,0,0,0,1,beginner,0
rithish__s,13,127650.0,13,0,0,0,0,1,beginner,0
ritikash06,1,127650.0,4,0,0,0,0,1,beginner,0
rohith_2822,3,127650.0,4,0,0,0,0,1,beginner,0
ron_pro_24,6,127650.0,10,0,0,0,0,2,beginner,0
rootcucu,15,7179.0,23,0,0,0,0,1,intermediate,1
rose_,2,32587.0,2,0,0,0,0,2,beginner,1
roshan_baka_,50,13268.0,53,0,0,0,0,3,intermediate,1
rounak1122,4,84369.0,6,0,0,0,0,1,beginner,0
rupakbis,44,903.0,62,0,0,0,0,1,advanced,1
rxiang,10,84369.0,11,0,0,0,0,1,beginner,0
s21c058b,0,127650.0,1,0,0,0,0,1,beginner,0
s_23r01a0587,24,84369.0,30,0,0,0,0,1,beginner,0
s_adithya_redd,1,127650.0,1,0,0,0,0,1,beginner,0
s_gowri01,19,84369.0,23,0,0,0,0,1,beginner,0
sabino1,8,18827.0,9,0,0,0,0,1,beginner,1
sabnak_21,63,2013.0,74,0,0,0,0,1,intermediate,1
sachin_8125,28,18827.0,35,0,0,0,0,1,beginner,1
sadek_,2,84369.0,3,0,0,0,0,1,beginner,0
saethusai,4,43316.0,9,0,0,0,0,1,beginner,1
safuwanshiblee,7,127651.0,10,0,0,0,0,1,beginner,0
sagarexpertt,12,17991.0,18,0,0,0,0,1,beginner,1
sahithi_05,3,127651.0,4,0,0,0,0,1,beginner,0
sai_kiran_95,0,127651.0,2,0,0,0,0,1,beginner,0
sai_kiran__,2,127651.0,2,0,0,0,0,1,beginner,0
saimani15,40,12438.0,87,0,0,0,0,2,beginner,1
saimounika_p,10,66595.0,10,0,0,0,0,1,beginner,1
saitamapunches,0,127651.0,1,0,0,0,0,1,beginner,0
sajabd,1,84369.0,1,0,0,0,0,1,beginner,0
salemi1,1,84369.0,2,0,0,0,0,1,beginner,0
sam_24r01a05a2,10,84369.0,16,0,0,0,0,1,beginner,0
sam_y,24,26113.0,26,0,0,0,0,3,beginner,1
sampa_hugo29,11,32587.0,16,0,0,0,0,2,beginner,1
samsritha_2703,17,84369.0,34,0,0,0,0,1,beginner,0
samyuktha_18,2,127651.0,2,0,0,0,0,1,beginner,0
sanagala_adi,25,43316.0,29,0,0,0,0,1,beginner,1
sanan0ahmd_khn,5,66595.0,5,0,0,0,0,1,beginner,1
sandhyarani_76,10,39000.0,28,0,0,0,0,1,beginner,1
sandrahany,1,84369.0,2,0,0,0,0,2,beginner,0
sanila,11,66595.0,12,0,0,0,0,2,beginner,1
sanjusri05,5,127651.0,12,0,0,0,0,1,beginner,0
saquibshamshi,4,127651.0,6,0,0,0,0,1,beginner,0
sarayu_7,16,84369.0,44,0,0,0,0,1,beginner,0
sariel001,147,181.0,238,0,0,0,0,2,advanced,1
sarthak22,1,127651.0,1,0,0,0,0,1,beginner,0
sasichowdary22,123,13726.0,160,0,0,0,0,2,intermediate,1
satyasrivemana,243,1879.0,300,0,0,0,0,2,advanced,1
saya1cad,0,127651.0,2,0,0,0,0,1,beginner,0
scaxhappy,171,276.0,236,0,0,0,0,1,advanced,1
seele_yyds,147,1239.0,151,0,0,0,0,1,advanced,1
seif_harb,3,84369.0,4,0,0,0,0,1,beginner,0
seif_lashin1,9,32587.0,10,0,0,0,0,1,beginner,1
sergej_t,2471,5.0,2474,0,0,0,0,2,advanced,2
serioton_spoj,8,48652.0,8,0,0,0,0,1,beginner,1
settop,10,48652.0,10,0,0,0,0,1,beginner,1
seur,6,66595.0,7,0,0,0,0,1,beginner,1
sevicjan,12,23106.0,13,0,0,0,0,1,beginner,1
sfsdaf,6,48652.0,6,0,0,0,0,1,beginner,1
sha_1369,0,127651.0,2,0,0,0,0,1,beginner,0
shahd_1,0,127651.0,1,0,0,0,0,2,beginner,0
shalem_007,2,127651.0,2,0,0,0,0,1,beginner,0
shalltear,5,13726.0,11,0,0,0,0,1,beginner,1
shanec5303,1,127651.0,2,0,0,0,0,1,beginner,0
shawliu,17,17991.0,19,0,0,0,0,1,beginner,1
shendengbo,3,39000.0,3,0,0,0,0,1,beginner,1
sherlock993,5,55835.0,5,0,0,0,0,1,beginner,1
sherlock_holms,841,52.0,914,0,0,0,0,1,advanced,2
shihanyu2013,2,84369.0,2,0,0,0,0,1,beginner,0
shikanoko,2,84369.0,2,0,0,0,0,1,beginner,0
shinron101993,0,127652.0,2,0,0,0,0,1,beginner,0
shiva_ram0071,4,127652.0,6,0,0,0,0,1,beginner,0
shivam933401,1,127652.0,1,0,0,0,0,2,beginner,0
shivam__17,0,127652.0,2,0,0,0,0,1,beginner,0
shivani30,2,127652.0,3,0,0,0,0,1,beginner,0
shivani_0533,15,48652.0,109,0,0,0,0,1,beginner,1
shivaspoorthi,5,127652.0,8,0,0,0,0,1,beginner,0
shivendu_123,5,84369.0,5,0,0,0,0,1,beginner,0
shraddha1906,13,84369.0,15,0,0,0,0,1,beginner,0
shresta_163,6,127652.0,13,0,0,0,0,2,beginner,0
shreyasparangi,13,43316.0,17,0,0,0,0,2,beginner,1
shruthika_s,17,32587.0,29,0,0,0,0,1,beginner,1
shubh_titan,4,55835.0,5,0,0,0,0,2,beginner,1
siana,4,84369.0,5,0,0,0,0,1,beginner,0
siddhesh_17,7,66595.0,8,0,0,0,0,1,beginner,1
silent_attack,22,14730.0,47,0,0,0,0,3,beginner,1
simes,1403,15.0,1637,0,0,0,0,1,advanced,2
singhudit0607,2,127652.0,2,0,0,0,0,1,beginner,0
siri_672,14,66595.0,30,0,0,0,0,1,beginner,1
sizen1,191,125.0,199,0,0,0,0,1,advanced,1
sk86,4,127652.0,6,0,0,0,0,3,beginner,0
skazi,664,147.0,682,0,0,0,0,1,advanced,2
skipsleep30,4,127652.0,4,0,0,0,0,1,beginner,0
skrishnasri123,3,55835.0,5,0,0,0,0,1,beginner,1
sleipbyte,6,127652.0,6,0,0,0,0,1,beginner,0
smartcore1qu,20,1855.0,329,0,0,0,0,2,advanced,1
smasanta,2,127652.0,4,0,0,0,0,1,beginner,0
smso,1205,35.0,1591,0,0,0,0,2,advanced,2
snehith_,9,84369.0,11,0,0,0,0,1,beginner,0
snp2001,0,127652.0,1,0,0,0,0,1,beginner,0
somadheeraj,9,84369.0,12,0,0,0,0,3,beginner,0
someshbiswal15,8,127652.0,10,0,0,0,0,1,beginner,0
someyoguy,1,127652.0,1,0,0,0,0,1,beginner,0
sonnguyen_299,3,127652.0,8,0,0,0,0,1,beginner,0
sontosh37271,27,1790.0,36,0,0,0,0,1,advanced,1
sowmya_spoj581,44,39000.0,128,0,0,0,0,2,beginner,1
spandana23,4,127652.0,7,0,0,0,0,1,beginner,0
spandana_ganji,4,127652.0,7,0,0,0,0,1,beginner,0
spawnpoint,39,1404.0,61,0,0,0,0,1,advanced,1
spoj_user07,10,43316.0,12,0,0,0,0,1,beginner,1
spoj_vp,100,1417.0,106,0,0,0,0,1,advanced,1
spojuuaja,8,66596.0,9,0,0,0,0,2,beginner,1
spojzero728,1,55836.0,4,0,0,0,0,1,beginner,1
sr_shan007,1,127652.0,3,0,0,0,0,1,beginner,0
sravan007,100,2593.0,107,0,0,0,0,2,intermediate,1
sravani_1406,4,127652.0,5,0,0,0,0,1,beginner,0
sree_2003,32,18827.0,39,0,0,0,0,1,beginner,1
sreejanya_39,1,127652.0,1,0,0,0,0,1,beginner,0
sreejareddy_c7,3,127652.0,5,0,0,0,0,1,beginner,0
sreekari099,21,84370.0,26,0,0,0,0,2,beginner,0
sridhar_1233,1,127652.0,2,0,0,0,0,1,beginner,0
srikrishna_07,4,127652.0,9,0,0,0,0,1,beginner,0
srilakshmi34,0,127652.0,4,0,0,0,0,3,beginner,0
sriramrishvith,6,66596.0,6,0,0,0,0,1,beginner,1
srubokrent,12,4126.0,10,0,0,0,0,1,intermediate,1
srujan5564,7,32587.0,8,0,0,0,0,2,beginner,1
srujan_30026,4,127652.0,4,0,0,0,0,1,beginner,0
ssmy,9,3928.0,25,0,0,0,0,1,intermediate,1
star_heart666,13,27847.0,13,0,0,0,0,1,beginner,1
stars_sea_sy1,25,23106.0,28,0,0,0,0,1,beginner,1
stef_bart,14,35455.0,18,0,0,0,0,1,beginner,1
subham_0_2,7,127652.0,16,0,0,0,0,1,beginner,0
sujayreddy2212,7,127652.0,8,0,0,0,0,1,beginner,0
sundar_2022,24,12087.0,26,0,0,0,0,1,beginner,1
sunitha2006,11,66596.0,21,0,0,0,0,1,beginner,1
superbeetle,33,11703.0,33,0,0,0,0,1,beginner,1
surendra_992,7,127652.0,10,0,0,0,0,2,beginner,0
suryakiran_10,3,127652.0,6,0,0,0,0,1,beginner,0
sushant_4599,2,127652.0,2,0,0,0,0,1,beginner,0
sushanth_2111,6,32587.0,6,0,0,0,0,1,beginner,1
sushantsangwan,9,127652.0,12,0,0,0,0,3,beginner,0
sushmitha_79,9,84371.0,12,0,0,0,0,1,beginner,0
susi_45,402,115.0,527,0,0,0,0,1,advanced,1
suzon,9,84371.0,9,0,0,0,0,1,beginner,0
swaroopa66p9,6,127652.0,7,0,0,0,0,1,beginner,0
sweetchild,15,21866.0,17,0,0,0,0,1,beginner,1
sycoinferno24,3,127652.0,4,0,0,0,0,1,beginner,0
syed_raza,8,55836.0,9,0,0,0,0,1,beginner,1
sz_jinzikai,79,5260.0,90,0,0,0,0,1,intermediate,1
t0meh,13,27847.0,17,0,0,0,0,1,beginner,1
t_advith18,36,10107.0,56,0,0,0,0,1,beginner,1
taabish_790,1,127652.0,1,0,0,0,0,1,beginner,0
tai_250109,4,66596.0,5,0,0,0,0,2,beginner,1
talker,2,127652.0,2,0,0,0,0,1,beginner,0
taly,11,66596.0,11,0,0,0,0,1,beginner,1
tanjiaqi,19,6622.0,23,0,0,0,0,1,intermediate,1
tazvir_setiz,3,84371.0,3,0,0,0,0,1,beginner,0
tealfish,4,9555.0,14,0,0,0,0,3,intermediate,1
tejasree23,5,127652.0,6,0,0,0,0,1,beginner,0
tempestissimo,0,127652.0,1,0,0,0,0,1,beginner,0
templateclass,44,5947.0,48,0,0,0,0,1,intermediate,1
tengmax,24,19794.0,27,0,0,0,0,1,beginner,1
th4n4t05,3,84371.0,4,0,0,0,0,1,beginner,0
thanhlong_225,0,127652.0,2,0,0,0,0,1,beginner,0
thanhpc,17,39000.0,17,0,0,0,0,1,beginner,1
the_tool_er,47,9555.0,54,0,0,0,0,1,intermediate,1
thenotoriousl,1,127652.0,1,0,0,0,0,1,beginner,0
theshumo,54,6484.0,60,0,0,0,0,1,intermediate,1
thirupathi24,71,10701.0,117,0,0,0,0,1,intermediate,1
thomas0218,4,66596.0,5,0,0,0,0,1,beginner,1
thrisha_2007,4,39000.0,7,0,0,0,0,1,beginner,1
tian123456,178,128.0,383,0,0,0,0,6,advanced,1
tianbang,323,45.0,451,0,0,0,0,3,advanced,1
tianyi1007,3,84371.0,4,0,0,0,0,1,beginner,0
tienthanh214,32,9555.0,34,0,0,0,0,1,intermediate,1
timeflew,11,66596.0,11,0,0,0,0,1,beginner,1
tirtamedal2025,4,84371.0,4,0,0,0,0,1,beginner,0
titpixel,3,84371.0,5,0,0,0,0,1,beginner,0
tlillysanjana,10,12856.0,16,0,0,0,0,1,beginner,1
tnexussahshga,17,2673.0,338,0,0,0,0,1,intermediate,1
tobi_45,7,48653.0,10,0,0,0,0,1,beginner,1
tosakaucw_000,44,1107.0,70,0,0,0,0,4,advanced,1
tothesky,0,127654.0,1,0,0,0,0,1,beginner,0
trailblazer_01,1,66596.0,1,0,0,0,0,3,beginner,1
ttluczek,3,84371.0,3,0,0,0,0,1,beginner,0
tuddi,1,127654.0,1,0,0,0,0,1,beginner,0
tungk32a,5,84371.0,8,0,0,0,0,1,beginner,0
tymzzh_01,2,127654.0,2,0,0,0,0,1,beginner,0
uci_016,67,15907.0,94,0,0,0,0,1,intermediate,1
uday_kiriti,12,66596.0,23,0,0,0,0,3,beginner,1
ujwala_09,3,48653.0,8,0,0,0,0,1,beginner,1
undertale123,19,20761.0,19,0,0,0,0,1,beginner,1
upmadosa,11,66596.0,13,0,0,0,0,1,beginner,1
user_3,87,5104.0,96,0,0,0,0,1,intermediate,1
utkarsh3125,1,127654.0,1,0,0,0,0,4,beginner,0
uyenht,2,84372.0,2,0,0,0,0,1,beginner,0
v1gnesh3_shar,1,127654.0,2,0,0,0,0,2,beginner,0
v_suveeksha,5,84372.0,9,0,0,0,0,4,beginner,0
vackojacko,1,127654.0,1,0,0,0,0,1,beginner,0
vaibhav_aditya,3,127654.0,4,0,0,0,0,2,beginner,0
vaish_navi_20,2,127654.0,2,0,0,0,0,2,beginner,0
vaishnavi_832,9,55836.0,16,0,0,0,0,1,beginner,1
valli_23550,20,48653.0,36,0,0,0,0,1,beginner,1
vamshi_27,3,127654.0,8,0,0,0,0,1,beginner,0
vanamsen,407,509.0,665,0,0,0,0,1,advanced,1
